Official Full Name,"Official Symbol
","Disease Identifier
","Disease Name
"
actin gamma 1,ACTG1,ORPHA:2995,Baraitser-Winter cerebrofrontofacial syndrome
actin gamma 1,ACTG1,OMIM:614583,Baraitser-Winter syndrome 2
actin gamma 1,ACTG1,OMIM:604717,"Deafness, autosomal dominant 20"
actin like 6B,ACTL6B,OMIM:618470,Intellectual developmental disorder with severe speech and ambulation defects
actin like 6B,ACTL6B,ORPHA:442835,Non-specific early-onset epileptic encephalopathy
actin like 6B,ACTL6B,OMIM:618468,"Epileptic encephalopathy, early infantile, 76"
activator of transcription and developmental regulator AUTS2,AUTS2,ORPHA:352490,Autism spectrum disorder due to AUTS2 deficiency
activator of transcription and developmental regulator AUTS2,AUTS2,OMIM:615834,"Intellectual developmental disorder, autosomal dominant 26"
adenosine deaminase RNA specific B1,ADARB1,OMIM:618862,"Neurodevelopmental disorder with hypotonia, microcephaly, and seizures"
adhesion G protein-coupled receptor V1,ADGRV1,OMIM:604352,"Febrile seizures, familial, 4"
adhesion G protein-coupled receptor V1,ADGRV1,OMIM:605472,"Usher syndrome, type IIC"
adhesion G protein-coupled receptor V1,ADGRV1,ORPHA:231178,Usher syndrome type 2
adhesion G protein-coupled receptor V1,ADGRV1,ORPHA:36387,Genetic epilepsy with febrile seizure plus
ALG13 UDP-N-acetylglucosaminyltransferase subunit,ALG13,OMIM:300884,"Epileptic encephalopathy, early infantile, 36"
ALG13 UDP-N-acetylglucosaminyltransferase subunit,ALG13,ORPHA:324422,ALG13-congenital disorder of glycosylation (ALG13-CDG)
alpha glucosidase,GAA,ORPHA:308552,"Glycogen storage disease due to acid maltase deficiency, infantile onset"
alpha glucosidase,GAA,OMIM:232300,Glycogen storage disease II
ankyrin repeat domain 17,ANKRD17,OMIM:619504,Chopra-Amiel-Gordon syndrome
ankyrin repeat domain containing 11,ANKRD11,ORPHA:261250,16q24.3 microdeletion syndrome
ankyrin repeat domain containing 11,ANKRD11,OMIM: 148050,KBG syndrome
ankyrin repeat domain containing 11,ANKRD11,ORPHA:2332,KBG syndrome
anti-Mullerian hormone,AMH,OMIM:261550,"Persistent mullerian duct syndrome, types I and II"
anti-Mullerian hormone,AMH,ORPHA:2856,Persistent Müllerian duct syndrome
anti-Mullerian hormone receptor type 2,AMHR2,OMIM:261550,"Persistent mullerian duct syndrome, types I and II"
anti-Mullerian hormone receptor type 2,AMHR2,ORPHA:2856,Persistent Müllerian duct syndrome
ASH1 like histone lysine methyltransferase,ASH1L,OMIM:617796,"Intellectual developmental disorder, autosomal dominant 52"
ASXL transcriptional regulator 2,ASXL2,OMIM:617190,Shashi-Pena syndrome
ASXL transcriptional regulator 3,ASXL3,ORPHA:352577,Bainbridge-Ropers syndrome
ASXL transcriptional regulator 3,ASXL3,OMIM:615485,Bainbridge-Ropers syndrome
AT-rich interaction domain 1B,ARID1B,OMIM: 135900,Coffin-Siris syndrome 1
AT-rich interaction domain 1B,ARID1B,ORPHA:1465,Coffin-Siris syndrome
AT-rich interaction domain 1B,ARID1B,ORPHA:251056,6q25.2q25.3 microdeletion syndrome
ATPase H+ transporting V1 subunit B1,ATP6V1B1,OMIM:267300,"Renal tubular acidosis, distal, with progressive nerve deafness"
BCL2 apoptosis regulator,BCL2,ORPHA:545,Follicular lymphoma
BCL6 corepressor like 1,BCORL1,OMIM:301029,Shukla-Vernon syndrome
bone morphogenetic protein 15,BMP15,ORPHA:243,"46,XX gonadal dysgenesis"
bone morphogenetic protein 15,BMP15,OMIM:300510,Ovarian dysgenesis 2
bone morphogenetic protein receptor type 2,BMPR2,OMIM:178600,"Pulmonary hypertension, primary, 1"
bone morphogenetic protein receptor type 2,BMPR2,OMIM:265450,Pulmonary venoocclusive disease 1
BRCA1 interacting DNA helicase 1,BRIP1,ORPHA:84,Fanconi anemia
BRCA1 interacting DNA helicase 1,BRIP1,OMIM:114480,Breast cancer
BRCA1 interacting DNA helicase 1,BRIP1,ORPHA:145,Hereditary breast and/or ovarian cancer syndrome
BRCA1 interacting DNA helicase 1,BRIP1,OMIM:609054,"Fanconi anemia, complementation group J"
BRCA2 DNA repair associated,BRCA2,OMIM:114480,Breast cancer
BRCA2 DNA repair associated,BRCA2,OMIM:612555,"Breast-Ovarian cancer, familial, susceptibility to, 2"
BRCA2 DNA repair associated,BRCA2,ORPHA:70567,Cholangiocarcinoma
BRCA2 DNA repair associated,BRCA2,ORPHA:440437,Familial colorectal cancer Type X
BRCA2 DNA repair associated,BRCA2,ORPHA:1333,Familial pancreatic carcinoma
BRCA2 DNA repair associated,BRCA2,ORPHA:84,Fanconi anemia
BRCA2 DNA repair associated,BRCA2,OMIM:605724,"Fanconi anemia, complementation group D1"
BRCA2 DNA repair associated,BRCA2,OMIM:613029,Glioma susceptibility 3
BRCA2 DNA repair associated,BRCA2,ORPHA:145,Hereditary breast and/or ovarian cancer syndrome
BRCA2 DNA repair associated,BRCA2,OMIM:155255,MEDULLOBLASTOMA
BRCA2 DNA repair associated,BRCA2,ORPHA:654,Nephroblastoma
BRCA2 DNA repair associated,BRCA2,OMIM:613347,"Pancreatic cancer, susceptibility to, 2"
BRCA2 DNA repair associated,BRCA2,OMIM:176807,Prostate cancer
BRCA2 DNA repair associated,BRCA2,OMIM:194070,Wilms tumor 1
bromodomain containing 4,BRD4,ORPHA:199,Cornelia de Lange syndrome
bromodomain containing 4,BRD4,ORPHA:443167,NUT midline carcinoma
bromodomain containing 4,BRD4,OMIM:620568,Cornelia de Lange syndrome 6
bromodomain PHD finger transcription factor,BPTF,OMIM:617755,Neurodevelopmental disorder with dysmorphic facies and distal limb anomalies
bromodomain PHD finger transcription factor,BPTF,ORPHA:529962,17q24.2 microdeletion syndrome
bromodomain PHD finger transcription factor,BPTF,OMIM: 148000,"Kaposi sarcoma, susceptibility to"
cadherin related 23,CDH23,ORPHA:96253,Cushing disease
cadherin related 23,CDH23,OMIM:601386,"Deafness, autosomal recessive 12"
cadherin related 23,CDH23,OMIM:617540,"Pituitary adenoma 5, multiple types"
cadherin related 23,CDH23,ORPHA:2965,Prolactinoma
cadherin related 23,CDH23,ORPHA:91347,TSH-secreting pituitary adenoma
cadherin related 23,CDH23,ORPHA:231169,Usher syndrome type 1
cadherin related 23,CDH23,OMIM:601067,"Usher syndrome, type ID"
calcium and integrin binding family member 2,CIB2,ORPHA:231169,Usher syndrome type 1
calcium and integrin binding family member 2,CIB2,OMIM:609439,"Deafness, autosomal recessive 48"
CARD and death domain containing adaptor protein,CRADD,OMIM:614499,"Intellectual developmental disorder, autosomal recessive 34, with variant lissencephaly"
casein kinase 2 alpha 1,CSNK2A1,OMIM:617062,Okur-Chung neurodevelopmental syndrome
cathepsin C,CTSC,ORPHA:678,Papillon-Lefèvre syndrome
cathepsin C,CTSC,OMIM:170650,"Periodontitis, aggressive, 1"
cathepsin C,CTSC,OMIM:245000,Papillon-Lefevre syndrome
cathepsin C,CTSC,OMIM:245010,Haim-Munk syndrome
cathepsin C,CTSC,ORPHA:2342,Haim-Munk syndrome
CCCTC-binding factor,CTCF,OMIM:615502,"Intellectual developmental disorder, autosomal dominant 21"
CCCTC-binding factor,CTCF,ORPHA:363611,CTCF-related neurodevelopmental disorder
CDKN1A interacting zinc finger protein 1,CIZ1,ORPHA:420492,"Adult-onset cervical dystonia, DYT23 type"
"CEA cell adhesion molecule 16, tectorial membrane component",CEACAM16,OMIM:614614,"Deafness, autosomal dominant 4B"
"CEA cell adhesion molecule 16, tectorial membrane component",CEACAM16,OMIM:618410,"Deafness, autosomal recessive 113"
cell division cycle 14A,CDC14A,OMIM:608653,"Deafness, autosomal recessive 32, with or without immotile sperm"
checkpoint kinase 2,CHEK2,ORPHA:668,Osteosarcoma
checkpoint kinase 2,CHEK2,OMIM:259500,Osteosarcoma
checkpoint kinase 2,CHEK2,OMIM: 176807,Prostate cancer
checkpoint kinase 2,CHEK2,OMIM:609265,Li-Fraumeni syndrome 2
checkpoint kinase 2,CHEK2,ORPHA: 145,Hereditary breast and/or ovarian cancer syndrome
checkpoint kinase 2,CHEK2,ORPHA:440437,Familial colorectal cancer Type X
chloride voltage-gated channel 4,CLCN4,ORPHA:485350,CLCN4-related X-linked intellectual disability syndrome
chloride voltage-gated channel 4,CLCN4,OMIM:300114,"Raynaud-Claes syndrome
"
chromodomain helicase DNA binding protein 4,CHD4,OMIM:617159,Sifrim-Hitz-Weiss syndrome
chromodomain helicase DNA binding protein 8,CHD8,OMIM:615032,Intellectual developmental disorder with autism and macrocephaly
chromodomain helicase DNA binding protein 8,CHD8,ORPHA:261229,14q11.2 microduplication syndrome
clarin 1,CLRN1,ORPHA:791,Retinitis pigmentosa
clarin 1,CLRN1,OMIM:268000,Retinitis pigmentosa
clarin 1,CLRN1,OMIM:614180,Retinitis pigmentosa 61
clarin 1,CLRN1,ORPHA:231183,Usher syndrome type 3
clarin 1,CLRN1,OMIM:276902,"Usher syndrome, type IIIA"
claudin 16,CLDN16,OMIM:248250,"Hypomagnesemia 3, renal"
claudin 19,CLDN19,OMIM:248190,"Hypomagnesemia 5, renal, with or without ocular involvement"
claudin 19,CLDN19,ORPHA:2196,Primary hypomagnesemia with hypercalciuria and nephrocalcinosis with severe ocular involvement
cochlin,COCH,OMIM:601369,"Deafness, autosomal dominant 9"
cochlin,COCH,OMIM:618094,"Deafness, autosomal recessive 110"
coiled-coil domain containing 32,CCDC32,OMIM:619123,"Cardiofacioneurodevelopmental syndrome
"
collagen type IV alpha 5 chain,COL4A5,OMIM:301050,"Alport syndrome, X-linked"
collagen type IV alpha 5 chain,COL4A5,ORPHA:1018,X-linked Alport syndrome-diffuse leiomyomatosis
collagen type XI alpha 2 chain,COL11A2,ORPHA:166100,Autosomal dominant otospondylomegaepiphyseal dysplasia
collagen type XI alpha 2 chain,COL11A2,ORPHA:1427,Autosomal recessive otospondylomegaepiphyseal dysplasia
collagen type XI alpha 2 chain,COL11A2,OMIM:601868,"Deafness, autosomal dominant nonsyndromic sensorineural 13"
collagen type XI alpha 2 chain,COL11A2,OMIM:609706,"Deafness, autosomal recessive 53"
collagen type XI alpha 2 chain,COL11A2,ORPHA:2021,Fibrochondrogenesis
collagen type XI alpha 2 chain,COL11A2,OMIM:614524,Fibrochondrogenesis 2
collagen type XI alpha 2 chain,COL11A2,OMIM:215150,Otospondylomegaepiphyseal dysplasia
collagen type XI alpha 2 chain,COL11A2,OMIM:184840,"Stickler syndrome, type III"
CREB binding lysine acetyltransferase,CREBBP,ORPHA:592574,Menke-Hennekam syndrome
CREB binding lysine acetyltransferase,CREBBP,OMIM:618332,Menke-Hennekam syndrome 1
CREB binding lysine acetyltransferase,CREBBP,OMIM:180849,Rubinstein-Taybi syndrome 1
CREB binding lysine acetyltransferase,CREBBP,ORPHA:353281,Rubinstein-Taybi syndrome due to 16p13.3 microdeletion
CREB binding lysine acetyltransferase,CREBBP,ORPHA:353277,Rubinstein-Taybi syndrome due to CREBBP mutations
cyclin dependent kinase 13,CDK13,OMIM:617360,"Congenital heart defects, dysmorphic facial features, and intellectual developmental disorder"
damage specific DNA binding protein 1,DDB1,OMIM:619426,White-Kernohan syndrome
DEAD-box helicase 3 X-linked,DDX3X,OMIM:300958,"Intellectual developmental disorder, X-linked, syndrome, snijders Blok type"
DEAD-box helicase 3 X-linked,DDX3X,ORPHA:457260,X-linked intellectual disability-hypotonia-movement disorder syndrome
DEAD-box helicase 3 X-linked,DDX3X,ORPHA:3338,Toriello-Carey syndrome
DEAD-box helicase 6,DDX6,OMIM:618653,Intellectual developmental disorder with impaired language and dysmorphic facies
dedicator of cytokinesis 3,DOCK3,OMIM:618292,"Neurodevelopmental disorder with impaired intellectual development, hypotonia, and ataxia"
dedicator of cytokinesis 8,DOCK8,OMIM:243700,"Hyper-IgE syndrome 2, autosomal recessive, with recurrent infections"
dedicator of cytokinesis 8,DOCK8,ORPHA:217390,Combined immunodeficiency due to DOCK8 deficiency
diaphanous related formin 1,DIAPH1,ORPHA:494444,DIAPH1-related sensorineural hearing loss-thrombocytopenia syndrome
diaphanous related formin 1,DIAPH1,OMIM:124900,"Deafness, autosomal dominant 1"
diaphanous related formin 1,DIAPH1,ORPHA:2573,Moyamoya disease
diaphanous related formin 1,DIAPH1,ORPHA:477814,Progressive microcephaly-seizures-cortical blindness-developmental delay syndrome
diaphanous related formin 1,DIAPH1,OMIM:616632,"Seizures, cortical blindness, and microcephaly syndrome"
dihydropyrimidinase like 5,DPYSL5,ORPHA:7,3C syndrome
dihydropyrimidinase like 5,DPYSL5,OMIM:619435,Ritscher-Schinzel syndrome 4
DNA methyltransferase 3 alpha,DNMT3A,OMIM:618724,Heyn-Sproul-Jackson syndrome
DNA methyltransferase 3 alpha,DNMT3A,OMIM:601626,"Leukemia, acute myeloid"
DNA methyltransferase 3 alpha,DNMT3A,ORPHA:276621,Sporadic pheochromocytoma/secreting paraganglioma
DNA methyltransferase 3 alpha,DNMT3A,ORPHA:404443,Tatton-Brown-Rahman syndrome
DNA methyltransferase 3 alpha,DNMT3A,OMIM:615879,Tatton-Brown-Rahman syndrome
DnaJ heat shock protein family (Hsp40) member C30,DNAJC30,OMIM:619382,"Leber hereditary optic neuropathy, autosomal recessive"
DnaJ heat shock protein family (Hsp40) member C30,DNAJC30,ORPHA: 104,Leber hereditary optic neuropathy
DnaJ heat shock protein family (Hsp40) member C30,DNAJC30,ORPHA:904,Williams syndrome
endothelin receptor type B,EDNRB,OMIM:600501,ABCD syndrome
endothelin receptor type B,EDNRB,ORPHA:388,Hirschsprung disease
endothelin receptor type B,EDNRB,OMIM:600155,"Hirschsprung disease, susceptibility to, 2"
endothelin receptor type B,EDNRB,ORPHA:895,Waardenburg syndrome type 2
endothelin receptor type B,EDNRB,ORPHA:897,Waardenburg-Shah syndrome
endothelin receptor type B,EDNRB,OMIM:277580,Waardenburg-Shah syndrome
EP300 lysine acetyltransferase,EP300,OMIM:114500,Colorectal cancer
EP300 lysine acetyltransferase,EP300,OMIM:618333,Menke-Hennekam syndrome 2
EP300 lysine acetyltransferase,EP300,OMIM:180849,Rubinstein-Taybi syndrome 1
EP300 lysine acetyltransferase,EP300,OMIM:613684,Rubinstein-Taybi syndrome 2
EP300 lysine acetyltransferase,EP300,ORPHA:353284,Rubinstein-Taybi syndrome due to EP300 haploinsufficiency
"ERCC excision repair 6, chromatin remodeling factor",ERCC6,ORPHA:1466,COFS syndrome
"ERCC excision repair 6, chromatin remodeling factor",ERCC6,OMIM:214150,Cerebrooculofacioskeletal syndrome 1
"ERCC excision repair 6, chromatin remodeling factor",ERCC6,ORPHA:90321,Cockayne syndrome type 1
"ERCC excision repair 6, chromatin remodeling factor",ERCC6,ORPHA:90322,Cockayne syndrome type 2
"ERCC excision repair 6, chromatin remodeling factor",ERCC6,ORPHA:90324,Cockayne syndrome type 3
"ERCC excision repair 6, chromatin remodeling factor",ERCC6,OMIM:133540,"Cockayne syndrome, type B"
"ERCC excision repair 6, chromatin remodeling factor",ERCC6,OMIM:278800,De Sanctis-Cacchione syndrome
"ERCC excision repair 6, chromatin remodeling factor",ERCC6,OMIM:211980,"Lung cancer, susceptibility to"
"ERCC excision repair 6, chromatin remodeling factor",ERCC6,OMIM:616946,Premature ovarian failure 11
"ERCC excision repair 6, chromatin remodeling factor",ERCC6,OMIM:600630,UV-sensitive syndrome 1
espin,ESPN,ORPHA:231169,Usher syndrome type 1
espin,ESPN,OMIM:618632,"Usher syndrome, type 1M"
espin,ESPN,OMIM:609006,"Deafness, autosomal recessive 36, with or without vestibular involvement"
estrogen receptor 1,ESR1,OMIM:114480,Breast cancer
estrogen receptor 1,ESR1,OMIM:615363,Estrogen resistance
estrogen receptor 1,ESR1,ORPHA:785,Estrogen resistance syndrome
estrogen receptor 1,ESR1,OMIM:157300,"Migraine with or without aura, susceptibility to, 1"
estrogen related receptor beta,ESRRB,OMIM:608565,"Deafness, autosomal recessive 35"
eukaryotic translation initiation factor 3 subunit F,EIF3F,OMIM:618295,"Intellectual developmental disorder, autosomal recessive 67"
EYA transcriptional coactivator and phosphatase 1,EYA1,ORPHA:107,BOR syndrome
EYA transcriptional coactivator and phosphatase 1,EYA1,ORPHA:52429,Branchiootic syndrome
EYA transcriptional coactivator and phosphatase 1,EYA1,OMIM:602588,Branchiootic syndrome 1
EYA transcriptional coactivator and phosphatase 1,EYA1,OMIM:113650,Branchiootorenal syndrome 1
EYA transcriptional coactivator and phosphatase 1,EYA1,ORPHA:2792,Otofaciocervical syndrome
EYA transcriptional coactivator and phosphatase 1,EYA1,OMIM:166780,Otofaciocervical syndrome
EYA transcriptional coactivator and phosphatase 4,EYA4,OMIM:605362,"Cardiomyopathy, dilated, 1J"
EYA transcriptional coactivator and phosphatase 4,EYA4,ORPHA:217622,Sensorineural deafness with dilated cardiomyopathy
EYA transcriptional coactivator and phosphatase 4,EYA4,OMIM:601316,"Deafness, autosomal dominant nonsyndromic sensorineural 10"
F-box and WD repeat domain containing 11,FBXW11,OMIM:618914,"Neurodevelopmental, jaw, eye, and digital syndrome"
follicle stimulating hormone receptor,FSHR,ORPHA:243,"46,XX gonadal dysgenesis"
follicle stimulating hormone receptor,FSHR,OMIM:233300,Ovarian dysgenesis 1
follicle stimulating hormone receptor,FSHR,OMIM:608115,Ovarian hyperstimulation syndrome
follicle stimulating hormone receptor,FSHR,ORPHA:64739,Ovarian hyperstimulation syndrome
folliculogenesis specific bHLH transcription factor,FIGLA,ORPHA:243,"46,XX gonadal dysgenesis"
folliculogenesis specific bHLH transcription factor,FIGLA,OMIM:612310,Premature ovarian failure 6
forkhead box L2,FOXL2,OMIM:110100,"Blepharophimosis, epicanthus inversus, and ptosis"
forkhead box L2,FOXL2,ORPHA:572333,Blepharophimosis-ptosis-epicanthus inversus syndrome plus
forkhead box L2,FOXL2,OMIM:608996,"Premature ovarian failure 3
"
forkhead box P1,FOXP1,ORPHA:391372,FOXP1 Syndrome
forkhead box P1,FOXP1,ORPHA:52417,MALT lymphoma
forkhead box P1,FOXP1,OMIM:613670,Intellectual developmental disorder with language impairment with or without autistic features
G protein signaling modulator 2,GPSM2,OMIM:604213,Chudley-Mccullough syndrome
G protein subunit alpha o1,GNAO1,OMIM:615473,Developmental and epileptic encephalopathy 17
G protein subunit alpha o1,GNAO1,OMIM:617493,Neurodevelopmental disorder with involuntary movements
G protein subunit alpha o1,GNAO1,ORPHA:1934,Early infantile developmental and epileptic encephalopathy
galactosidase alpha,GLA,ORPHA:324,Fabry disease
galactosidase alpha,GLA,OMIM:301500,Fabry disease
gap junction protein beta 2,GJB2,OMIM:149200,Bart-Pumphrey syndrome
gap junction protein beta 2,GJB2,OMIM:304400,"Deafness, X-linked 2"
gap junction protein beta 2,GJB2,OMIM:601544,"Deafness, autosomal dominant nonsyndromic sensorineural 3"
gap junction protein beta 2,GJB2,OMIM:220290,"Deafness, autosomal recessive 1A"
gap junction protein beta 2,GJB2,OMIM:602540,"Ichthyosis, hystrix-like, with deafness"
gap junction protein beta 2,GJB2,ORPHA:477,KID syndrome
gap junction protein beta 2,GJB2,OMIM:148210,"Keratitis-Ichthyosis-Deafness syndrome, autosomal dominant"
gap junction protein beta 2,GJB2,ORPHA:494,Keratoderma hereditarium mutilans
gap junction protein beta 2,GJB2,OMIM:148350,"Keratoderma, palmoplantar, with deafness"
gap junction protein beta 2,GJB2,ORPHA:2698,Knuckle pads-leukonychia-sensorineural deafness-palmoplantar hyperkeratosis syndrome
gap junction protein beta 2,GJB2,ORPHA:2202,Palmoplantar keratoderma-deafness syndrome
gap junction protein beta 2,GJB2,OMIM:124500,Vohwinkel syndrom
gasdermin E,GSDME,OMIM:600994,"Deafness, autosomal dominant nonsyndromic sensorineural 5"
