Official Full Name,"Official Symbol
phosphatidylinositol glycan anchor biosynthesis class L,PIGL,ORPHA:3474,CHIME syndrome
phosphatidylinositol glycan anchor biosynthesis class L,PIGL,ORPHA:247262,Hyperphosphatasia-intellectual disability syndrome
poly(U) binding splicing factor 60,PUF60,ORPHA:508488,8q24.3 microdeletion syndrome
poly(U) binding splicing factor 60,PUF60,ORPHA:508498,Intellectual disability-cardiac anomalies-short stature-joint laxity syndrome
poly(U) binding splicing factor 60,PUF60,OMIM:615583,Verheij syndrome
potassium voltage-gated channel subfamily B member 1,KCNB1,OMIM:616056,Developmental and epileptic encephalopathy 26
potassium voltage-gated channel subfamily B member 1,KCNB1,ORPHA:442835,"Non-specific early-onset epileptic encephalopathy
"
potassium voltage-gated channel subfamily E regulatory subunit 1,KCNE1,ORPHA:334,Hereditary atrial fibrillation
potassium voltage-gated channel subfamily E regulatory subunit 1,KCNE1,ORPHA:90647,Jervell and Lange-Nielsen syndrome
potassium voltage-gated channel subfamily E regulatory subunit 1,KCNE1,OMIM:612347,Jervell and Lange-Nielsen syndrome 2
potassium voltage-gated channel subfamily E regulatory subunit 1,KCNE1,OMIM:613695,Long QT syndrome 5
potassium voltage-gated channel subfamily E regulatory subunit 1,KCNE1,ORPHA:101016,Romano-Ward syndrome
potassium voltage-gated channel subfamily Q member 1,KCNQ1,OMIM:607554,"Atrial fibrillation, familial, 3"
potassium voltage-gated channel subfamily Q member 1,KCNQ1,OMIM:130650,Beckwith-Wiedemann syndrome
potassium voltage-gated channel subfamily Q member 1,KCNQ1,ORPHA:51083,Congenital short QT syndrome
potassium voltage-gated channel subfamily Q member 1,KCNQ1,ORPHA:334,Hereditary atrial fibrillation
potassium voltage-gated channel subfamily Q member 1,KCNQ1,ORPHA:90647,Jervell and Lange-Nielsen syndrome
potassium voltage-gated channel subfamily Q member 1,KCNQ1,OMIM:220400,Jervell and Lange-Nielsen syndrome 1
potassium voltage-gated channel subfamily Q member 1,KCNQ1,OMIM:192500,Long QT syndrome 1
potassium voltage-gated channel subfamily Q member 1,KCNQ1,ORPHA:101016,Romano-Ward syndrome
potassium voltage-gated channel subfamily Q member 1,KCNQ1,OMIM:609621,Short QT syndrome 2
potassium voltage-gated channel subfamily Q member 4,KCNQ4,OMIM:600101,"Deafness, autosomal dominant nonsyndromic sensorineural 2"
POU class 3 homeobox 4,POU3F4,ORPHA:1435,Xq21 microdeletion syndrome
POU class 3 homeobox 4,POU3F4,OMIM:304400,"Deafness, X-linked 2"
POU class 4 homeobox 3,POU4F3,OMIM:602459,"Deafness, autosomal dominant 15"
"proteasome 26S subunit, non-ATPase 12",PSMD12,OMIM:617516,Stankiewicz-Isidor syndrome
"proteasome 26S subunit, non-ATPase 12",PSMD12,ORPHA:529962,"17q24.2 microdeletion syndrome
"
protein phosphatase 2 regulatory subunit B'delta,PPP2R5D,OMIM:616355,Houge-Janssens syndrome 1
protein phosphatase 2 regulatory subunit B'delta,PPP2R5D,ORPHA:457279,Intellectual disability-macrocephaly-hypotonia-behavioral abnormalities syndrome
"protein phosphatase, Mg2+/Mn2+ dependent 1D",PPM1D,OMIM:617450,Intellectual developmental disorder with gastrointestinal difficulties and high pain threshold
"protein phosphatase, Mg2+/Mn2+ dependent 1D",PPM1D,OMIM:114480,Breast Cancer
protocadherin related 15,PCDH15,OMIM:609533,"Deafness, autosomal recessive 23"
protocadherin related 15,PCDH15,ORPHA:231169,Usher syndrome type 1
protocadherin related 15,PCDH15,OMIM:601067,"Usher syndrome, type ID"
protocadherin related 15,PCDH15,OMIM:602083,"Usher syndrome, type IF"
pseudouridine synthase 7,PUS7,OMIM:618342,"Intellectual developmental disorder with abnormal behavior, microcephaly, and short stature"
Rac family small GTPase 1,RAC1,OMIM:617751,"Intellectual developmental disorder, autosomal dominant 48"
Rac family small GTPase 1,RAC1,ORPHA:500159,Microcephaly-corpus callosum and cerebellar vermis hypoplasia-facial dysmorphism-intellectual disability syndrom
radixin,RDX,OMIM:611022,"Deafness, autosomal recessive, 24
"
retinoic acid induced 1,RAI1,ORPHA:1713,17p11.2 microduplication syndrome
retinoic acid induced 1,RAI1,ORPHA:477817,PMP22-RAI1 contiguous gene duplication syndrome
retinoic acid induced 1,RAI1,ORPHA:819,Smith-Magenis syndrome
retinoic acid induced 1,RAI1,OMIM:182290,Smith-Magenis syndrome
"ring finger protein, LIM domain interacting",RLIM,OMIM:300978,Tonne-Kalscheuer syndrome
SATB homeobox 1,SATB1,OMIM:619228,Developmental delay with dysmorphic facies and dental anomalies
SATB homeobox 1,SATB1,OMIM:619229,Kohlschutter-Tonz syndrome-like
scaffold protein involved in DNA repair,SPIDR,OMIM:619665,Ovarian dysgenesis 9
scaffold protein involved in DNA repair,SPIDR,ORPHA:243,"46,XX gonadal dysgenesis"
serpin family B member 6,SERPINB6,OMIM:613453,"Deafness, autosomal recessive 91"
SET domain containing 5,SETD5,OMIM:615761,"Intellectual developmental disorder, autosomal dominant 23"
SET domain containing 5,SETD5,ORPHA:435638,3p25.3 microdeletion syndrome
SIN3 transcription regulator family member A,SIN3A,ORPHA:94065,15q24 microdeletion syndrome
SIN3 transcription regulator family member A,SIN3A,ORPHA:500166,SIN3-related intellectual disability syndrome due to a point mutation
SIN3 transcription regulator family member A,SIN3A,OMIM:613406,Witteveen-Kolk syndrome
SIN3 transcription regulator family member B,SIN3B,ORPHA:500166,SIN3-related intellectual disability syndrome due to a point mutation
sine oculis binding protein homolog,SOBP,OMIM:613671,"Impaired intellectual development, anterior maxillary protrusion, and strabismus"
small vasohibin binding protein,SVBP,OMIM:618569,"Neurodevelopmental disorder with ataxia, hypotonia, and microcephaly"
Snf2 related CREBBP activator protein,SRCAP,OMIM:619595,"Developmental delay, hypotonia, musculoskeletal defects, and behavioral abnormalities"
Snf2 related CREBBP activator protein,SRCAP,OMIM:136140,Floating-Harbor syndrome
Snf2 related CREBBP activator protein,SRCAP,ORPHA:2044,Floating-Harbor syndrome
sodium voltage-gated channel alpha subunit 10,SCN10A,ORPHA:46348,Paroxysmal extreme pain disorder
sodium voltage-gated channel alpha subunit 10,SCN10A,ORPHA: 101016,Romano-Ward syndrome
sodium voltage-gated channel alpha subunit 10,SCN10A,ORPHA:130,Brugada syndrome
sodium voltage-gated channel alpha subunit 10,SCN10A,ORPHA:90026,Primary erythromelalgia
sodium voltage-gated channel alpha subunit 10,SCN10A,OMIM:615551,"Episodic pain syndrome, familial, 2"
sodium voltage-gated channel alpha subunit 5,SCN5A,OMIM:614022,"Atrial fibrillation, familial, 10"
sodium voltage-gated channel alpha subunit 5,SCN5A,ORPHA:130,Brugada syndrome
sodium voltage-gated channel alpha subunit 5,SCN5A,OMIM:601144,Brugada syndrome 1
sodium voltage-gated channel alpha subunit 5,SCN5A,OMIM:601154,"Cardiomyopathy, dilated, 1E"
sodium voltage-gated channel alpha subunit 5,SCN5A,ORPHA:154,Familial isolated dilated cardiomyopathy
sodium voltage-gated channel alpha subunit 5,SCN5A,ORPHA:334,Hereditary atrial fibrillation
sodium voltage-gated channel alpha subunit 5,SCN5A,ORPHA:871,Hereditary progressive cardiac conduction defect
sodium voltage-gated channel alpha subunit 5,SCN5A,ORPHA:1344,Isolated atrial standstill
sodium voltage-gated channel alpha subunit 5,SCN5A,OMIM:603830,Long QT syndrome 3
sodium voltage-gated channel alpha subunit 5,SCN5A,OMIM:113900,"Progressive familial heart block, type IA"
sodium voltage-gated channel alpha subunit 5,SCN5A,ORPHA:101016,Romano-Ward syndrome
sodium voltage-gated channel alpha subunit 5,SCN5A,OMIM:608567,Sick sinus syndrome 1
sodium voltage-gated channel alpha subunit 5,SCN5A,OMIM:272120,Sudden infant death syndrome
sodium voltage-gated channel alpha subunit 5,SCN5A,OMIM:603829,"Ventricular fibrillation, familial, 1"
solute carrier family 12 member 2,SLC12A2,OMIM:619081,"Deafness, autosomal dominant 78"
solute carrier family 12 member 2,SLC12A2,OMIM:619083,Delpire-Mcneill syndrome
solute carrier family 12 member 2,SLC12A2,OMIM:619080,Kilquist syndrome
solute carrier family 26 member 4,SLC26A4,ORPHA:95713,Athyreosis
solute carrier family 26 member 4,SLC26A4,OMIM:600791,"Deafness, autosomal recessive 4, with enlarged vestibular aqueduct"
solute carrier family 26 member 4,SLC26A4,OMIM:274600,Pendred syndrome
solute carrier family 26 member 4,SLC26A4,ORPHA:705,Pendred syndrome
solute carrier family 26 member 4,SLC26A4,ORPHA:95720,Thyroid hypoplasia
spalt like transcription factor 1,SALL1,ORPHA:857,Townes-Brocks syndrome
spalt like transcription factor 1,SALL1,OMIM:107480,Townes-Brocks syndrome 1
spectrin repeat containing nuclear envelope protein 1,SYNE1,OMIM:618484,"Arthrogryposis multiplex congenita 3, myogenic type"
spectrin repeat containing nuclear envelope protein 1,SYNE1,ORPHA:98853,Autosomal dominant Emery-Dreifuss muscular dystrophy
spectrin repeat containing nuclear envelope protein 1,SYNE1,ORPHA:88644,"Autosomal recessive ataxia, Beauce type"
spectrin repeat containing nuclear envelope protein 1,SYNE1,ORPHA:319332,Autosomal recessive myogenic arthrogryposis multiplex congenita
spectrin repeat containing nuclear envelope protein 1,SYNE1,OMIM:612998,"Emery-Dreifuss muscular dystrophy 4, autosomal dominant"
spectrin repeat containing nuclear envelope protein 1,SYNE1,OMIM:610743,"Spinocerebellar ataxia, autosomal recessive 8"
spectrin repeat containing nuclear envelope protein 4,SYNE4,OMIM:615540,"Deafness, autosomal recessive 76"
spermatogenesis and oogenesis specific basic helix-loop-helix 1,SOHLH1,ORPHA:399805,Male infertility with azoospermia or oligozoospermia due to single gene mutation
spermatogenesis and oogenesis specific basic helix-loop-helix 1,SOHLH1,OMIM:617690,Ovarian dysgenesis 5
spermatogenesis and oogenesis specific basic helix-loop-helix 1,SOHLH1,OMIM:618115,Spermatogenic failure 32
SRY-box transcription factor 10,SOX10,ORPHA:478,Kallmann syndrome
SRY-box transcription factor 10,SOX10,OMIM:609136,"Peripheral demyelinating neuropathy, central dysmyelination, Waardenburg syndrome, and Hirschsprung disease"
SRY-box transcription factor 10,SOX10,ORPHA:163746,Peripheral demyelinating neuropathy-central dysmyelinating leukodystrophy-Waardenburg syndrome-Hirschsprung disease
SRY-box transcription factor 10,SOX10,ORPHA:895,Waardenburg syndrome type 2
SRY-box transcription factor 10,SOX10,OMIM:611584,"Waardenburg syndrome, type 2E"
SRY-box transcription factor 10,SOX10,OMIM:613266,"Waardenburg syndrome, type 4C"
SRY-box transcription factor 10,SOX10,ORPHA:897,Waardenburg-Shah syndrome
stereocilin,STRC,OMIM:603720,"Deafness, autosomal recessive 16"
stereocilin,STRC,OMIM:611102,"Deafness, sensorineural, and male infertility"
stereocilin,STRC,ORPHA:94064,Deafness-infertility syndrome
stereocilin,STRC,OMIM:612997,Spermatogenic failure 7
succinate dehydrogenase complex subunit D,SDHD,ORPHA:100093,Carcinoid syndrome
succinate dehydrogenase complex subunit D,SDHD,ORPHA:97286,Carney-Stratakis syndrome
succinate dehydrogenase complex subunit D,SDHD,OMIM:606864,Carney-Stratakis syndrome
succinate dehydrogenase complex subunit D,SDHD,ORPHA:201,Cowden syndrome
succinate dehydrogenase complex subunit D,SDHD,ORPHA:29072,Hereditary pheochromocytoma-paraganglioma
succinate dehydrogenase complex subunit D,SDHD,ORPHA:3208,Isolated succinate-CoQ reductase deficiency
succinate dehydrogenase complex subunit D,SDHD,OMIM:619167,"Mitochondrial complex II deficiency, nuclear type 3"
succinate dehydrogenase complex subunit D,SDHD,OMIM:168000,Paragangliomas 1
succinate dehydrogenase complex subunit D,SDHD,ORPHA:276621,Sporadic pheochromocytoma/secreting paraganglioma
sulfatase modifying factor 1,SUMF1,OMIM:272200,Multiple sulfatase deficiency
sulfatase modifying factor 1,SUMF1,ORPHA:585,Multiple sulfatase deficiency
synaptotagmin 1,SYT1,OMIM:618218,Baker-Gordon syndrome
synaptotagmin 1,SYT1,ORPHA:522077,Infantile hypotonia-oculomotor anomalies-hyperkinetic movements-developmental delay syndrome
TAO kinase 1,TAOK1,OMIM:619575,Developmental delay with or without intellectual impairment or behavioral abnormalities
taperin,TPRN,OMIM:613307,"Deafness, autosomal recessive 79"
TATA-box binding protein associated factor 6,TAF6,OMIM:617126,Alazami-Yuan syndrome
TBC1 domain family member 24,TBC1D24,ORPHA:79500,DOORS syndrome
TBC1 domain family member 24,TBC1D24,OMIM:616044,"Deafness, autosomal dominant 65"
TBC1 domain family member 24,TBC1D24,OMIM:614617,"Deafness, autosomal recessive 86"
TBC1 domain family member 24,TBC1D24,OMIM:615338,Developmental and epileptic encephalopathy 16
TBC1 domain family member 24,TBC1D24,OMIM:220500,Doors syndrome
TBC1 domain family member 24,TBC1D24,ORPHA:293181,Epilepsy of infancy with migrating focal seizures
TBC1 domain family member 24,TBC1D24,OMIM:608105,"Epilepsy, rolandic, with paroxysmal exercise-induced dystonia and writer's cramp"
TBC1 domain family member 24,TBC1D24,ORPHA:352582,Familial infantile myoclonic epilepsy
TBC1 domain family member 24,TBC1D24,OMIM:605021,"Myoclonic epilepsy, familial infantile"
TBC1 domain family member 24,TBC1D24,ORPHA:352596,Progressive myoclonic epilepsy with dystonia
TBC1 domain family member 24,TBC1D24,ORPHA:163727,Rolandic epilepsy-paroxysmal exercise-induced dystonia-writer's cramp syndrome
tectorin alpha,TECTA,OMIM:601543,"Deafness, autosomal dominant nonsyndromic sensorineural 12"
tectorin alpha,TECTA,OMIM:603629,"Deafness, autosomal recessive 21"
"tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 2",TANC2,OMIM:618906,"Intellectual developmental disorder with autistic features and language delay, with or without seizures"
thyroid hormone receptor interactor 12,TRIP12,OMIM:617752,Clark-Baraitser syndrome
titin,TTN,ORPHA:169186,Autosomal recessive centronuclear myopathy
titin,TTN,OMIM:604145,"Cardiomyopathy, dilated, 1G"
titin,TTN,OMIM:613765,"Cardiomyopathy, familial hypertrophic, 9"
titin,TTN,ORPHA:324604,Classic multiminicore myopathy
titin,TTN,OMIM:611705,Congenital myopathy 5 with cardiomyopathy
titin,TTN,ORPHA:154,Familial isolated dilated cardiomyopathy
titin,TTN,ORPHA:334,Hereditary atrial fibrillation
titin,TTN,ORPHA:178464,Hereditary myopathy with early respiratory failure
titin,TTN,OMIM:608807,"Muscular dystrophy, limb-girdle, autosomal recessive 10"
titin,TTN,OMIM:603689,"Myopathy, myofibrillar, 9, with early respiratory failure"
titin,TTN,ORPHA:609,Tibial muscular dystrophy
titin,TTN,OMIM:600334,"Tibial muscular dystrophy, tardive"
tousled like kinase 2,TLK2,OMIM:618050,"Intellectual developmental disorder, autosomal dominant 57"
trafficking protein particle complex subunit 4,TRAPPC4,OMIM:618741,"Neurodevelopmental disorder with epilepsy, spasticity, and brain atrophy"
transcription factor 20,TCF20,OMIM:618430,Developmental delay with variable intellectual impairment and behavioral abnormalities
transmembrane channel like 1,TMC1,OMIM:606705,"Deafness, autosomal dominant 36"
transmembrane channel like 1,TMC1,OMIM:600974,"Deafness, neurosensory, autosomal recessive 7"
transmembrane inner ear,TMIE,OMIM:600971,"Deafness, autosomal recessive 6
"
transmembrane serine protease 3,TMPRSS3,OMIM:601072,"Deafness, autosomal recessive 8/10"
trinucleotide repeat containing adaptor 6B,TNRC6B,OMIM:619243,Global developmental delay with speech and behavioral abnormalities
TRIO and F-actin binding protein,TRIOBP,OMIM:609823,"Deafness, autosomal recessive 28"
trio Rho guanine nucleotide exchange factor,TRIO,OMIM:617061,"Intellectual developmental disorder, autosomal dominant 44, with microcephaly"
trio Rho guanine nucleotide exchange factor,TRIO,OMIM:618825,"Intellectual developmental disorder, autosomal dominant 63, with macrocephaly"
trio Rho guanine nucleotide exchange factor,TRIO,ORPHA:476126,Micrognathia-recurrent infections-behavioral abnormalities-mild intellectual disability syndrome
tRNA methyltransferase 1,TRMT1,OMIM:618302,"Intellectual developmental disorder, autosomal recessive 68"
tubulin alpha 1a,TUBA1A,ORPHA:45358,Congenital fibrosis of extraocular muscles
tubulin alpha 1a,TUBA1A,ORPHA:994,Fetal akinesia deformation sequence
tubulin alpha 1a,TUBA1A,OMIM:611603,Lissencephaly 3
tubulin alpha 1a,TUBA1A,ORPHA:171680,Lissencephaly due to TUBA1A mutation
tubulin alpha 1a,TUBA1A,ORPHA:467166,Tubulinopathy-associated dysgyria
ubiquitin protein ligase E3A,UBE3A,OMIM:105830,Angelman syndrome
ubiquitin protein ligase E3A,UBE3A,ORPHA:411511,Angelman syndrome due to a point mutation
ubiquitin protein ligase E3A,UBE3A,ORPHA:411515,Angelman syndrome due to imprinting defect in 15q11-q13
ubiquitin protein ligase E3A,UBE3A,ORPHA:238446,15q11q13 microduplication syndrome
ubiquitin protein ligase E3A,UBE3A,ORPHA:98794,Angelman syndrome due to maternal 15q11q13 deletion
ubiquitin protein ligase E3A,UBE3A,ORPHA:98795,Angelman syndrome due to paternal uniparental disomy of chromosome 15
USH1 protein network component harmonin,USH1C,OMIM:602092,"Deafness, neurosensory, autosomal recessive 18"
USH1 protein network component harmonin,USH1C,ORPHA:231169,Usher syndrome type 1
USH1 protein network component harmonin,USH1C,OMIM:276900,"Usher syndrome, type I"
USH1 protein network component harmonin,USH1C,OMIM:276904,"Usher syndrome, type IC"
USH1 protein network component sans,USH1G,ORPHA:231169,Usher syndrome type 1
USH1 protein network component sans,USH1G,OMIM:606943,"Usher syndrome, type IG"
WD repeat and FYVE domain containing 3,WDFY3,OMIM:617520,"Microcephaly 18, primary, autosomal dominant"
whirilin,WHRN,OMIM:607084,"Deafness, autosomal recessive 31"
whirilin,WHRN,ORPHA:231178,Usher syndrome type 2
whirilin,WHRN,OMIM:611383,"Usher syndrome, type IID"
wolframin ER transmembrane glycoprotein,WFS1,OMIM:116400,"Cataract, nuclear total"
wolframin ER transmembrane glycoprotein,WFS1,OMIM:600965,"Deafness, autosomal dominant 6"
wolframin ER transmembrane glycoprotein,WFS1,OMIM:125853,"Diabetes mellitus, noninsulin-dependent"
wolframin ER transmembrane glycoprotein,WFS1,ORPHA:3463,Wolfram syndrome
wolframin ER transmembrane glycoprotein,WFS1,OMIM:222300,Wolfram syndrome 1
wolframin ER transmembrane glycoprotein,WFS1,OMIM:614296,"Wolfram-Like syndrome, autosomal dominant"
wolframin ER transmembrane glycoprotein,WFS1,ORPHA:411590,Wolfram-like syndrome
WW domain containing adaptor with coiled-coil,WAC,OMIM:616708,Desanto-Shinawi syndrome
WW domain containing adaptor with coiled-coil,WAC,ORPHA:284169,Facial dysmorphism-developmental delay-behavioral abnormalities syndrome due to 10p11.21p12.31 microdeletion
WW domain containing adaptor with coiled-coil,WAC,ORPHA:466950,Facial dysmorphism-developmental delay-behavioral abnormalities syndrome due to WAC point mutation
zinc finger MIZ-type containing 1,ZMIZ1,OMIM:618659,Neurodevelopmental disorder with dysmorphic facies and distal skeletal anomalies
zinc finger MYM-type containing 3,ZMYM3,OMIM:301111,"Intellectual developmental disorder, X-linked 112"
